Date,Opp,Name,ERA,FIP
Aug 1,MIL,Jandel Gustave,3.86,4.43
Aug 1,WSN,Evan Lee,4.15,5.77
Aug 1,OAK,Zach Logue,4.79,5.24
Aug 1,SEA,Matt Brash,6.26,4.94
Aug 1,OAK,Chad Pinder,27.00,12.11
Aug 1,WSN,Patrick Murphy,6.35,5.94
Aug 1,DET,Bryan Garcia,4.91,6.66
Aug 1,ARI,Keynan Middleton,1.64,4.48
Aug 1,PHI,Cristopher Sanchez,3.80,4.76
Aug 1,TEX,Nicklaus Snyder,18.00,12.11
Aug 1,- - -,Shane Greene,6.00,7.11
Aug 1,COL,Chad Smith,18.90,6.41
Aug 1,LAD,Justin Bruihl,3.57,4.70
Aug 1,SEA,Luis Torrens,9.00,16.11
Aug 1,SEA,Brennan Bernardino,0.00,12.11
Aug 1,BOS,Michael Feliz,2.70,6.41
Aug 1,CIN,Reiver Sanmartin,7.20,4.97
Aug 1,- - -,Paul Fry,6.23,4.50
Aug 1,LAA,Touki Toussaint,4.50,6.36
Aug 1,MIA,Max Meyer,7.50,6.45
Aug 1,OAK,Parker Markel,0.00,6.11
Aug 1,SDP,Matthew Batten,9.00,16.11
Aug 1,TEX,Glenn Otto,5.50,5.29
Aug 1,LAD,Garrett Cleavinger,10.38,5.65
Aug 1,MIL,JC Mejia,23.14,8.68
Aug 1,- - -,Jake McGee,6.66,4.51
Aug 1,PHI,JoJo Romero,13.50,10.11
Aug 1,BAL,Alex Wells,4.91,6.93
Aug 1,SFG,Jarlin Garcia,3.06,4.27
Aug 1,CHW,Josh Harrison,9.00,10.11
Aug 1,PIT,Cam Vieaux,14.40,5.51
Aug 1,PHI,Bubby Rossman,18.00,17.11
Aug 1,ATL,Mike Ford,18.00,19.11
Aug 1,KCR,Michael A. Taylor,9.00,10.61
Aug 1,WSN,Paolo Espino,3.78,4.78
Aug 1,MIN,Nick Gordon,9.00,9.45
Aug 1,LAD,Robbie Erlin,9.00,10.11
Aug 1,CIN,Daniel Duarte,10.13,9.86
Aug 1,KCR,Kris Bubic,5.45,5.18
Aug 1,SDP,Steven Wilson,4.06,4.76
Aug 1,HOU,Ronel Blanco,7.11,5.32
Aug 1,ATL,Kyle Muller,23.63,7.61
Aug 1,OAK,Domingo Tapia,10.80,5.15
Aug 1,TEX,Joe Barlow,3.26,4.30
Aug 1,SFG,Donovan Walton,27.00,19.11
Aug 1,NYM,Sean Reid-Foley,5.40,5.21
Aug 1,ATL,Tyler Matzek,3.68,4.48
Aug 1,STL,Matthew Liberatore,5.33,5.45
Aug 1,SDP,Ray Kerr,9.00,6.91
Aug 1,KCR,Angel Zerpa,1.64,5.75
Aug 1,CHC,Locke St. John,13.50,12.11
Aug 1,WSN,Aaron Sanchez,8.33,5.44
Aug 1,- - -,David McKay,6.75,5.96
Aug 1,WSN,Andres Machado,4.93,4.63
Aug 1,TOR,Andrew Vasquez,8.10,5.96
Aug 1,CHW,Jose Ruiz,4.28,4.39
Aug 1,NYM,Drew Smith,3.51,4.38
Aug 1,BAL,Chris Ellis,10.38,7.04
Aug 1,MIL,Luke Barker,11.25,8.11
Aug 1,PIT,Chase De Jong,2.06,4.86
Aug 1,- - -,Albert Abreu,2.10,4.78
Aug 1,WSN,Erasmo Ramirez,3.73,4.83
Aug 1,HOU,Blake Taylor,3.94,4.86
Aug 1,COL,Jhoulys Chacin,7.36,4.70
Aug 1,MIA,Cody Poteet,3.86,4.65
Aug 1,NYY,Jonathan Loaisiga,6.75,4.35
Aug 1,SDP,Dinelson Lamet,9.49,5.06
Aug 1,OAK,Adam Kolarek,4.58,4.70
Aug 1,MIL,Ethan Small,7.11,6.74
Aug 1,TBR,Dusten Knight,4.50,5.99
Aug 1,ARI,Corbin Martin,4.84,4.59
Aug 1,ARI,Taylor Widener,9.64,6.54
Aug 1,TEX,Spencer Patton,3.86,5.68
Aug 1,PIT,Dillon Peters,4.91,4.83
Aug 1,PIT,Diego Castillo,36.00,14.61
Aug 1,LAA,Andrew Wantz,3.21,4.83
Aug 1,MIL,Connor Sadzeck,9.00,11.45
Aug 1,TOR,Jeremy Beasley,4.80,5.45
Aug 1,BAL,Rico Garcia,6.00,7.78
Aug 1,ARI,Luis Frias,13.50,6.11
Aug 1,WSN,Dee Strange-Gordon,27.00,28.11
Aug 1,CIN,Max Schrock,45.00,29.11
Aug 1,MIN,Ian Hamilton,6.75,9.11
Aug 1,LAD,Reyes Moronta,4.67,5.54
Aug 1,WSN,Jordan Weems,5.23,5.14
Aug 1,SDP,Wil Myers,18.00,29.11
Aug 1,STL,Yadier Molina,18.00,15.11
Aug 1,DET,Angel De Jesus,2.89,6.01
Aug 1,WSN,Jackson Tetreault,5.14,6.16
Aug 1,LAA,Brian Moran,54.00,51.11
Aug 1,ARI,Sean Poppen,3.91,4.45
Aug 1,ARI,Oliver Perez,15.75,7.36
Aug 1,TEX,Tyson Miller,18.00,8.11
Aug 1,SDP,Craig Stammen,3.34,4.50
Aug 1,MIL,Jason Alexander,5.60,5.22
Aug 1,CLE,Ernie Clement,18.00,16.11
Aug 1,PIT,Miguel Yajure,8.16,5.76
Aug 1,STL,Albert Pujols,36.00,32.11
Aug 1,CLE,Tanner Tully,6.00,7.61
Aug 1,TOR,Trent Thornton,4.38,4.95
Aug 1,WSN,Reed Garrett,8.22,6.90
Aug 1,NYY,Domingo German,8.22,7.42
Aug 1,- - -,Sean Newcomb,11.57,6.11
Aug 1,DET,Garrett Hill,5.88,5.65
Aug 1,TBR,Andrew Kittredge,3.15,4.61
Aug 1,MIA,Jimmy Yacabonis,6.75,5.68
Aug 1,SEA,Matt Koch,8.31,8.42
Aug 1,CLE,Anthony Gose,4.71,5.06
Aug 1,OAK,Kirby Snead,6.35,4.66
Aug 1,DET,Derek Law,0.00,17.11
Aug 1,PIT,Aaron Fletcher,6.94,6.11
Aug 1,WSN,Francisco Perez,7.27,7.61
Aug 1,LAA,Austin Warren,5.63,5.36
Aug 1,CHC,Mark Leiter Jr.,5.01,4.88
Aug 1,WSN,Anibal Sanchez,7.47,6.75
Aug 1,CIN,Jared Solomon,10.80,7.79
Aug 1,ATL,Huascar Ynoa,13.50,7.31
Aug 1,PIT,Sam Howard,9.00,16.11
Aug 1,BOS,Darwinzon Hernandez,12.27,10.20
Aug 1,PHI,Bailey Falter,4.85,5.70
Aug 1,CIN,Art Warren,6.91,4.96
Aug 1,PIT,Jerad Eickhoff,20.77,10.04
Aug 1,ATL,Jesus Cruz,6.23,7.96
Aug 1,STL,Aaron Brooks,7.71,6.76
Aug 1,WSN,Sam Clay,10.38,9.57
Aug 1,ATL,Bryce Elder,4.74,6.27
Aug 1,STL,Jack Flaherty,5.63,6.99
Aug 1,- - -,Jake Reed,9.00,6.89
Aug 1,TEX,Jose Leclerc,4.42,5.73
Aug 1,MIN,Cole Sands,8.82,5.75
Aug 1,KCR,Arodys Vizcaino,6.35,8.05
Aug 1,NYM,Trevor May,8.64,6.11
Aug 1,PHI,Garrett Stubbs,27.00,24.11
Aug 1,LAA,Mike Mayers,5.40,5.81
Aug 1,BAL,Kyle Bradish,7.01,5.31
Aug 1,STL,Kodi Whitley,5.68,5.88
Aug 1,CLE,Nick Sandlin,2.81,4.67
Aug 1,PHI,Jeurys Familia,6.09,4.88
Aug 1,SFG,Sammy Long,3.57,4.87
Aug 1,SDP,Robert Suarez,3.09,4.78
Aug 1,KCR,Carlos Hernandez,9.09,5.85
Aug 1,OAK,Austin Pruitt,4.66,4.94
Aug 1,KCR,Ronald Bolanos,4.42,5.68
Aug 1,LAA,Elvis Peguero,6.75,5.59
Aug 1,TBR,Brett Phillips,18.00,14.36
Aug 1,- - -,Ryan Borucki,4.43,4.77
Aug 1,BOS,Tyler Danish,4.02,4.74
Aug 1,LAA,Chase Silseth,6.59,5.97
Aug 1,KCR,Collin Snider,7.71,4.92
Aug 1,LAA,Oliver Ortega,3.82,4.93
Aug 1,STL,T.J. McFarland,6.60,4.98
Aug 1,TBR,Tommy Romero,7.71,9.76
Aug 1,LAD,Tommy Kahnle,6.75,9.36
Aug 1,BOS,Connor Seabold,11.91,7.26
Aug 1,TEX,John King,4.60,4.71
Aug 1,MIN,Devin Smeltzer,4.02,5.49
Aug 1,TBR,Luis Patino,6.75,7.49
Aug 1,- - -,Chi Chi Gonzalez,6.87,6.00
Aug 1,CHC,Frank Schwindel,18.00,21.45
Aug 1,COL,Jake Bird,4.82,5.58
Aug 1,MIN,Dereck Rodriguez,6.75,14.11
Aug 1,OAK,Adrian Martinez,6.52,6.27
Aug 1,TOR,Thomas Hatch,19.29,11.68
Aug 1,- - -,Javy Guerra,10.80,8.99
Aug 1,MIN,Emilio Pagan,4.75,4.47
Aug 1,KCR,Dylan Coleman,3.00,4.83
Aug 1,SFG,Zack Littell,5.04,4.99
Aug 1,CIN,Phillip Diehl,11.12,10.52
Aug 1,MIA,Louis Head,7.23,5.27
Aug 1,MIL,Miguel Sanchez,4.05,6.49
Aug 1,OAK,Domingo Acevedo,3.26,4.50
Aug 1,BAL,Travis Lakins Sr.,9.58,7.37
Aug 1,ARI,J.B. Wendelken,5.28,5.01
Aug 1,CIN,Luis Cessa,6.68,5.37
Aug 1,MIA,Steven Okert,2.72,4.90
Aug 1,KCR,Jake Brentz,23.63,8.36
Aug 1,TBR,Calvin Faucher,7.11,5.95
Aug 1,STL,Junior Fernandez,2.93,5.85
Aug 1,NYM,Chasen Shreve,6.49,5.01
Aug 1,DET,Michael Pineda,5.27,5.81
Aug 1,CHW,Bennett Sousa,8.41,5.47
Aug 1,BOS,Matt Barnes,7.94,5.29
Aug 1,KCR,Jackson Kowar,9.77,6.37
Aug 1,NYY,Aroldis Chapman,5.01,5.13
Aug 1,OAK,Jared Koenig,6.39,6.03
Aug 1,DET,Jacob Barnes,6.10,5.48
Aug 1,CIN,Hunter Strickland,5.70,5.64
Aug 1,MIN,Yennier Cano,9.22,6.55
Aug 1,WSN,Josh Rogers,5.13,6.42
Aug 1,MIA,Anthony Bender,4.50,5.33
Aug 1,PIT,Josh VanMeter,39.00,26.78
Aug 1,CHW,Ryan Burr,6.00,7.22
Aug 1,ARI,Tyler Gilbert,5.24,5.94
Aug 1,SEA,Tommy Milone,5.40,6.89
Aug 1,- - -,Yohan Ramirez,6.97,7.66
Aug 1,MIN,Tyler Duffey,4.57,4.61
Aug 1,CHC,Ethan Roberts,8.22,8.59
Aug 1,CHC,Anderson Espinoza,2.79,7.15
Aug 1,TBR,Ralph Garza,3.44,5.23
Aug 1,TEX,Greg Holland,7.71,9.97
Aug 1,CHC,Daniel Norris,6.90,5.58
Aug 1,OAK,Jacob Lemoine,7.71,5.99
Aug 1,KCR,Jon Heasley,5.82,5.88
Aug 1,TOR,Casey Lawrence,8.04,6.88
Aug 1,- - -,Dallas Keuchel,8.53,5.78
Aug 1,SFG,Jose Alvarez,5.28,5.85
Aug 1,CIN,Dauri Moreta,6.23,6.28
Aug 1,TOR,Tayler Saucedo,13.50,18.86
Aug 1,NYM,Thomas Szapucki,60.75,45.86
Aug 1,TOR,Trevor Richards,5.49,5.22
Aug 1,CLE,Kirk McCarty,6.05,7.10
Aug 1,STL,Genesis Cabrera,2.95,5.05
Aug 1,OAK,James Kaprielian,4.50,5.36
Aug 1,ARI,Noe Ramirez,4.95,5.04
Aug 1,TOR,Yusei Kikuchi,4.89,5.70
Aug 1,BAL,Bruce Zimmermann,5.85,5.79
Aug 1,HOU,Phil Maton,3.46,5.10
Aug 1,CIN,Vladimir Gutierrez,7.61,6.82
Aug 1,TBR,Chris Mazza,11.81,13.05
Aug 1,ATL,Will Smith,4.38,5.22
Aug 1,CIN,Mike Minor,6.31,6.74
Aug 1,CLE,Anthony Castro,7.43,8.44
Aug 1,BOS,Jake Diekman,4.23,4.96
Aug 1,TEX,Spencer Howard,5.93,6.87
Aug 1,CHC,Alec Mills,9.68,8.04
Aug 1,MIN,Jharel Cotton,3.06,5.87
Aug 1,MIL,Trevor Kelley,6.63,7.32
Aug 1,STL,Drew VerHagen,6.65,6.53
Aug 1,TBR,Colin Poche,3.18,5.47
Aug 1,BOS,Hansel Robles,5.84,5.75
Aug 1,PIT,Heath Hembree,7.16,8.19
Aug 1,CLE,Bryan Shaw,5.63,5.75
Aug 1,ARI,Caleb Smith,4.66,6.03
Aug 1,DET,Elvin Rodriguez,10.04,8.19
Aug 1,TEX,Kolby Allard,8.47,8.58
Aug 1,- - -,Sergio Romo,7.50,7.61
Aug 1,CHC,Matt Swarmer,5.03,7.35
Aug 1,OAK,Adam Oller,7.68,7.15
Aug 1,MIA,Elieser Hernandez,6.11,6.81
Aug 1,MIN,Joe Smith,4.85,6.61
