Date,Opp,Name,ERA,FIP
Sep 14,CHC,Andrelton Simmons,45.00,6.11
Sep 14,CHC,Franmil Reyes,0.00,4.11
Sep 14,CHC,Conner Menez,0.00,4.11
Sep 14,SDP,Jose Castillo,9.00,4.11
Sep 14,CHC,Caleb Kilian,10.32,4.97
Sep 14,MIN,Jorge Alcala,0.00,3.97
Sep 14,MIA,Jake Fishman,2.08,4.04
Sep 14,SEA,Riley O'Brien,0.00,4.11
Sep 14,MIL,Mike Brosseau,0.00,4.11
Sep 14,NYM,Adonis Medina,6.08,4.04
Sep 14,DET,Harold Castro,4.50,4.11
Sep 14,ARI,Carson Kelly,8.10,4.91
Sep 14,TEX,Charlie Culberson,0.00,4.61
Sep 14,- - -,Tyler Thornburg,3.32,4.22
Sep 14,TBR,Josh Fleming,6.84,4.14
Sep 14,COL,Brian Serven,0.00,6.11
Sep 14,CHC,Robert Gsellman,4.70,4.22
Sep 14,NYM,Nate Fisher,0.00,4.45
Sep 14,ATL,Silvino Bracho,0.00,6.11
Sep 14,CIN,Kyle Dowdy,0.00,5.26
Sep 14,HOU,Enoli Paredes,3.00,4.78
Sep 14,BAL,Ryan McKenna,0.00,12.11
Sep 14,PIT,Cam Vieaux,10.38,4.73
Sep 14,SEA,Drew Steckenrider,5.65,4.58
Sep 14,- - -,JoJo Romero,4.50,4.81
Sep 14,SDP,Austin Adams,0.00,5.26
Sep 14,- - -,Matt Peacock,5.40,4.41
Sep 14,SFG,Gregory Santos,4.91,4.48
Sep 14,SFG,Cole Waites,0.00,6.11
Sep 14,HOU,Pedro Baez,11.57,5.26
Sep 14,CHC,Matt Dermody,18.00,7.11
Sep 14,COL,Ashton Goudeau,7.08,4.93
Sep 14,- - -,Danny Young,4.26,4.22
Sep 14,PHI,Vinny Nittoli,0.00,5.11
Sep 14,BAL,Zac Lowther,8.44,4.42
Sep 14,WSN,Andres Machado,4.13,4.38
Sep 14,WSN,Alcides Escobar,10.80,6.71
Sep 14,CIN,Matt Reynolds,6.75,7.61
Sep 14,MIA,Willians Astudillo,0.00,6.11
Sep 14,ARI,Chris Devenski,7.59,4.42
Sep 14,CHC,Nicholas Padilla,5.40,5.51
Sep 14,PHI,Corey Knebel,3.43,4.46
Sep 14,MIL,Victor Caratini,27.00,9.11
Sep 14,PHI,Michael Kelly,2.25,5.86
Sep 14,SDP,Pedro Avila,4.50,5.36
Sep 14,SEA,Roenis Elias,3.52,4.42
Sep 14,BOS,Jackie Bradley Jr.,9.00,10.11
Sep 14,PHI,Damon Jones,9.64,6.11
Sep 14,OAK,Justin Grimm,4.11,4.29
Sep 14,PHI,Cristopher Sanchez,5.59,4.65
Sep 14,SEA,Matthew Boyd,0.00,4.61
Sep 14,CIN,Lucas Sims,9.45,4.76
Sep 14,CIN,Alejo Lopez,5.40,10.91
Sep 14,- - -,Beau Sulser,3.86,4.59
Sep 14,ARI,Edwin Uceta,5.82,4.52
Sep 14,KCR,Foster Griffin,12.46,5.65
Sep 14,ATL,Kyle Muller,10.57,5.46
Sep 14,- - -,Christian Bethancourt,2.25,6.61
Sep 14,MIL,Jandel Gustave,3.86,4.43
Sep 14,- - -,Luke Farrell,3.86,5.26
Sep 14,TEX,Jesus Tinoco,2.31,4.48
Sep 14,TOR,Trevor Richards,4.85,4.37
Sep 14,WSN,Evan Lee,4.15,5.77
Sep 14,CHC,Mark Leiter Jr.,4.27,4.59
Sep 14,OAK,Chad Pinder,27.00,12.11
Sep 14,MIL,Jason Alexander,5.29,4.99
Sep 14,CHC,Michael Rucker,4.24,4.42
Sep 14,MIA,Steven Okert,2.52,4.29
Sep 14,WSN,Patrick Murphy,6.35,5.94
Sep 14,SDP,Matthew Batten,4.50,8.61
Sep 14,TEX,Nicklaus Snyder,18.00,12.11
Sep 14,- - -,Shane Greene,6.00,7.11
Sep 14,SEA,Luis Torrens,9.00,16.11
Sep 14,BOS,Michael Feliz,2.70,6.41
Sep 14,CIN,Reiver Sanmartin,6.61,4.87
Sep 14,- - -,Paul Fry,6.23,4.50
Sep 14,MIA,Max Meyer,7.50,6.45
Sep 14,- - -,Jake Reed,6.08,5.36
Sep 14,BOS,Josh Winckowski,5.75,5.07
Sep 14,OAK,Parker Markel,0.00,6.11
Sep 14,MIL,JC Mejia,23.14,8.68
Sep 14,BAL,Alex Wells,4.91,6.93
Sep 14,TOR,Trent Thornton,4.30,4.70
Sep 14,TBR,Yu Chang,13.50,9.61
Sep 14,PHI,Bubby Rossman,18.00,17.11
Sep 14,CHW,Josh Harrison,18.00,8.11
Sep 14,ATL,Mike Ford,18.00,19.11
Sep 14,COL,Chad Smith,10.80,5.63
Sep 14,NYM,Jose Butto,15.75,8.61
Sep 14,KCR,Michael A. Taylor,9.00,10.61
Sep 14,LAD,Robbie Erlin,9.00,10.11
Sep 14,CIN,Daniel Duarte,10.13,9.86
Sep 14,CHC,Jeremiah Estrada,4.91,6.11
Sep 14,HOU,Ronel Blanco,7.11,5.32
Sep 14,LAD,Hanser Alberto,3.38,5.99
Sep 14,OAK,Sam Selman,4.30,4.41
Sep 14,TOR,Whit Merrifield,18.00,19.11
Sep 14,NYY,Greg Weissert,7.88,4.74
Sep 14,KCR,Hunter Dozier,18.00,19.11
Sep 14,SFG,Donovan Walton,27.00,19.11
Sep 14,NYM,Sean Reid-Foley,5.40,5.21
Sep 14,SFG,Austin Wynns,13.50,11.11
Sep 14,NYM,Trevor May,5.79,4.61
Sep 14,SDP,Ray Kerr,9.00,6.91
Sep 14,KCR,Angel Zerpa,1.64,5.75
Sep 14,LAA,Gerardo Reyes,4.50,14.11
Sep 14,CHC,Locke St. John,13.50,12.11
Sep 14,NYM,Tommy Hunter,2.57,4.54
Sep 14,- - -,David McKay,6.75,5.96
Sep 14,PIT,Dillon Peters,4.58,4.74
Sep 14,TOR,Andrew Vasquez,8.10,5.96
Sep 14,NYM,Drew Smith,3.51,4.38
Sep 14,BAL,Chris Ellis,10.38,7.04
Sep 14,MIL,Luke Barker,11.25,8.11
Sep 14,CLE,Xzavion Curry,5.79,6.11
Sep 14,NYM,Yoan Lopez,5.73,5.29
Sep 14,HOU,Blake Taylor,3.94,4.86
Sep 14,HOU,Brandon Bielak,3.65,4.98
Sep 14,MIA,Cody Poteet,3.86,4.65
Sep 14,CIN,Ross Detwiler,4.44,4.94
Sep 14,STL,James Naile,5.00,5.56
Sep 14,OAK,Adam Kolarek,4.58,4.70
Sep 14,MIL,Ethan Small,7.11,6.74
Sep 14,TBR,Dusten Knight,4.50,5.99
Sep 14,ARI,Corbin Martin,4.84,4.59
Sep 14,TEX,Spencer Patton,3.86,5.68
Sep 14,PIT,Diego Castillo,36.00,14.61
Sep 14,MIL,Connor Sadzeck,9.00,11.45
Sep 14,PIT,Miguel Yajure,8.66,5.32
Sep 14,TOR,Jeremy Beasley,4.80,5.45
Sep 14,WSN,Dee Strange-Gordon,27.00,28.11
Sep 14,MIN,Cole Sands,6.75,4.84
Sep 14,CIN,Max Schrock,45.00,29.11
Sep 14,MIN,Devin Smeltzer,3.71,5.23
Sep 14,ATL,Tyler Matzek,3.38,4.50
Sep 14,MIN,Ian Hamilton,6.75,9.11
Sep 14,STL,Yadier Molina,18.00,15.11
Sep 14,DET,Angel De Jesus,2.89,6.01
Sep 14,KCR,Nicky Lopez,18.00,29.11
Sep 14,WSN,Jackson Tetreault,5.14,6.16
Sep 14,TEX,Joe Barlow,3.16,4.39
Sep 14,DET,Garrett Hill,3.83,5.22
Sep 14,LAA,Brian Moran,54.00,51.11
Sep 14,ARI,Sean Poppen,3.91,4.45
Sep 14,ARI,Oliver Perez,15.75,7.36
Sep 14,TEX,Tyson Miller,18.00,8.11
Sep 14,BAL,Joey Krehbiel,2.77,4.36
Sep 14,BAL,Rico Garcia,4.50,6.99
Sep 14,CLE,Ernie Clement,18.00,16.11
Sep 14,STL,Albert Pujols,36.00,32.11
Sep 14,- - -,Jake McGee,6.81,4.84
Sep 14,CLE,Tanner Tully,6.00,7.61
Sep 14,WSN,Tyler Clippard,7.20,8.31
Sep 14,CHC,Rowan Wick,4.42,4.34
Sep 14,OAK,Domingo Tapia,8.47,5.11
Sep 14,WSN,Jordan Weems,6.18,5.03
Sep 14,WSN,Reed Garrett,8.22,6.90
Sep 14,SFG,Jarlin Garcia,3.38,4.36
Sep 14,ARI,Tommy Henry,5.50,5.56
Sep 14,- - -,Albert Abreu,3.32,4.80
Sep 14,MIL,Brent Suter,3.97,4.40
Sep 14,MIA,Anthony Bender,3.26,4.77
Sep 14,ARI,Taylor Widener,7.04,6.76
Sep 14,TEX,Cole Ragans,5.68,5.99
Sep 14,BAL,Nick Vespi,4.21,4.52
Sep 14,- - -,Anthony Misiewicz,5.75,4.98
Sep 14,TBR,Andrew Kittredge,3.15,4.61
Sep 14,SEA,Matt Koch,8.31,8.42
Sep 14,- - -,Tyler Beede,5.16,4.87
Sep 14,CLE,Anthony Gose,4.71,5.06
Sep 14,CLE,Cody Morris,2.79,6.42
Sep 14,HOU,Phil Maton,3.95,4.43
Sep 14,CIN,Hunter Strickland,5.20,5.03
Sep 14,PIT,Aaron Fletcher,6.94,6.11
Sep 14,WSN,Francisco Perez,7.27,7.61
Sep 14,LAA,Austin Warren,5.63,5.36
Sep 14,- - -,Sam Clay,8.44,8.17
Sep 14,LAA,Andrew Wantz,3.29,4.80
Sep 14,CIN,Jared Solomon,10.80,7.79
Sep 14,ATL,Huascar Ynoa,13.50,7.31
Sep 14,PIT,Sam Howard,9.00,16.11
Sep 14,MIN,Nick Gordon,22.09,13.48
Sep 14,LAA,Oliver Ortega,3.71,4.76
Sep 14,BOS,Eduard Bazardo,7.20,9.91
Sep 14,SFG,Yunior Marte,6.28,4.59
Sep 14,PIT,Jerad Eickhoff,20.77,10.04
Sep 14,ATL,Jesus Cruz,6.23,7.96
Sep 14,STL,Aaron Brooks,7.71,6.76
Sep 14,PHI,Francisco Morales,7.20,8.71
Sep 14,LAD,Ryan Pepiot,3.78,5.78
Sep 14,KCR,Arodys Vizcaino,6.35,8.05
Sep 14,MIA,A.J. Ladwig,10.80,10.91
Sep 14,TEX,A.J. Alexy,11.57,7.11
Sep 14,STL,Kodi Whitley,5.68,5.88
Sep 14,ATL,Kirby Yates,5.14,7.26
Sep 14,PHI,Garrett Stubbs,21.00,17.11
Sep 14,TEX,John King,4.25,4.46
Sep 14,CLE,Hunter Gaddis,21.60,11.51
Sep 14,SDP,Wil Myers,7.36,14.57
Sep 14,WSN,Cory Abbott,4.37,5.88
Sep 14,KCR,Ronald Bolanos,4.42,5.68
Sep 14,COL,Jhoulys Chacin,7.61,4.93
Sep 14,NYM,Stephen Nogosek,2.79,5.49
Sep 14,LAA,Elvis Peguero,6.75,5.59
Sep 14,TBR,Brett Phillips,18.00,14.36
Sep 14,BOS,Tyler Danish,4.05,4.67
Sep 14,DET,Bryan Garcia,3.29,6.55
Sep 14,- - -,Kervin Castro,10.22,6.19
Sep 14,MIA,Andrew Nardi,14.63,7.36
Sep 14,SDP,Craig Stammen,3.48,4.78
Sep 14,DET,Tyler Alexander,5.35,5.10
Sep 14,LAA,Chase Silseth,6.59,5.97
Sep 14,TBR,Tommy Romero,7.71,9.76
Sep 14,CHC,Brendon Little,40.50,31.61
Sep 14,LAD,Tommy Kahnle,6.75,9.36
Sep 14,BOS,Connor Seabold,11.91,7.26
Sep 14,- - -,Chi Chi Gonzalez,6.87,6.00
Sep 14,- - -,Louis Head,6.28,5.21
Sep 14,CHC,Frank Schwindel,18.00,21.45
Sep 14,MIN,Dereck Rodriguez,6.75,14.11
Sep 14,LAA,Jose Marte,8.10,7.61
Sep 14,PIT,Bryse Wilson,6.03,5.24
Sep 14,CIN,Art Warren,6.50,5.06
Sep 14,TOR,Thomas Hatch,19.29,11.68
Sep 14,- - -,Jimmy Yacabonis,7.62,6.27
Sep 14,NYY,Aroldis Chapman,4.70,4.78
Sep 14,CIN,Phillip Diehl,11.12,10.52
Sep 14,NYM,R.J. Alvarez,11.57,16.40
Sep 14,CIN,Mike Minor,5.78,6.01
Sep 14,MIL,Miguel Sanchez,4.05,6.49
Sep 14,SFG,Zack Littell,5.08,4.65
Sep 14,BAL,Travis Lakins Sr.,9.58,7.37
Sep 14,ARI,J.B. Wendelken,5.28,5.01
Sep 14,KCR,Jake Brentz,23.63,8.36
Sep 14,- - -,Javy Guerra,9.64,8.47
Sep 14,STL,Junior Fernandez,2.93,5.85
Sep 14,NYM,Chasen Shreve,6.49,5.01
Sep 14,LAD,Justin Bruihl,3.98,5.67
Sep 14,CHW,Bennett Sousa,8.41,5.47
Sep 14,KCR,Jackson Kowar,9.77,6.37
Sep 14,DET,Jacob Barnes,6.10,5.48
Sep 14,KCR,Carlos Hernandez,8.02,5.61
Sep 14,CIN,Luis Cessa,5.25,5.35
Sep 14,SFG,Sammy Long,3.61,5.07
Sep 14,WSN,Josh Rogers,5.13,6.42
Sep 14,STL,Jack Flaherty,4.50,6.61
Sep 14,PIT,Josh VanMeter,39.00,26.78
Sep 14,- - -,Yennier Cano,12.33,6.37
Sep 14,CHW,Ryan Burr,6.00,7.22
Sep 14,TEX,Kohei Arihara,9.45,6.41
Sep 14,OAK,Jared Koenig,5.72,5.97
Sep 14,- - -,Yohan Ramirez,5.81,5.58
Sep 14,- - -,Dallas Keuchel,9.20,5.52
Sep 14,ARI,Tyler Gilbert,5.24,5.94
Sep 14,SEA,Tommy Milone,5.40,6.89
Sep 14,- - -,Jeurys Familia,6.09,4.94
Sep 14,OAK,Austin Pruitt,4.53,5.02
Sep 14,ARI,Keynan Middleton,4.50,6.05
Sep 14,CHC,Ethan Roberts,8.22,8.59
Sep 14,TBR,Ralph Garza,3.34,5.17
Sep 14,STL,T.J. McFarland,6.61,5.32
Sep 14,WSN,Steve Cishek,4.63,5.00
Sep 14,- - -,Tucker Davidson,6.96,6.00
Sep 14,CIN,Chase Anderson,9.00,8.00
Sep 14,OAK,Kirby Snead,6.00,4.88
Sep 14,CHC,Erich Uelmen,5.79,5.79
Sep 14,TBR,JT Chargois,3.55,6.27
Sep 14,TEX,Greg Holland,7.71,9.97
Sep 14,- - -,Will Smith,3.83,4.72
Sep 14,OAK,James Kaprielian,4.79,5.19
Sep 14,COL,Jake Bird,4.62,5.33
Sep 14,OAK,Jacob Lemoine,7.71,5.99
Sep 14,TBR,Calvin Faucher,6.75,5.94
Sep 14,CIN,Dauri Moreta,5.61,5.96
Sep 14,MIN,Emilio Pagan,4.85,4.59
Sep 14,CHC,Brandon Hughes,3.31,4.82
Sep 14,- - -,Thomas Szapucki,16.88,13.61
Sep 14,TOR,Casey Lawrence,8.04,6.88
Sep 14,SFG,Jose Alvarez,5.28,5.85
Sep 14,TBR,Colin Poche,3.31,4.80
Sep 14,TOR,Tayler Saucedo,13.50,18.86
Sep 14,OAK,Zach Logue,6.79,5.76
Sep 14,WSN,Anibal Sanchez,4.56,6.36
Sep 14,CLE,Bryan Shaw,5.79,4.96
Sep 14,DET,Michael Pineda,5.79,6.13
Sep 14,MIA,Bryan Hoeing,15.43,10.68
Sep 14,MIN,Tyler Duffey,4.91,4.79
Sep 14,CIN,Vladimir Gutierrez,7.61,6.82
Sep 14,TBR,Chris Mazza,11.81,13.05
Sep 14,ARI,Ian Kennedy,4.20,5.05
Sep 14,MIN,Jharel Cotton,2.83,5.48
Sep 14,BOS,Darwinzon Hernandez,21.60,12.71
Sep 14,CHC,Anderson Espinoza,5.40,7.15
Sep 14,CLE,Kirk McCarty,4.88,6.65
Sep 14,CLE,Anthony Castro,7.43,8.44
Sep 14,CIN,T.J. Zeuch,15.19,11.08
Sep 14,- - -,Jake Diekman,4.29,4.86
Sep 14,MIL,Trevor Kelley,6.00,6.87
Sep 14,CHC,Alec Mills,9.68,8.04
Sep 14,- - -,Ryan Borucki,5.68,6.07
Sep 14,STL,Drew VerHagen,6.65,6.53
Sep 14,- - -,Daniel Norris,6.08,5.95
Sep 14,KCR,Jon Heasley,5.51,6.00
Sep 14,TBR,Luis Patino,8.10,8.01
Sep 14,ARI,Noe Ramirez,5.22,5.15
Sep 14,WSN,Josiah Gray,5.06,5.97
Sep 14,BOS,Hansel Robles,5.84,5.75
Sep 14,LAA,Mike Mayers,5.51,6.11
Sep 14,- - -,Heath Hembree,7.36,7.43
Sep 14,TEX,Spencer Howard,7.41,6.83
Sep 14,DET,Elvin Rodriguez,10.04,8.19
Sep 14,TEX,Kolby Allard,8.47,8.58
Sep 14,- - -,Sean Newcomb,8.78,6.91
Sep 14,ARI,Caleb Smith,4.61,5.81
Sep 14,CIN,Justin Dunn,6.10,8.31
Sep 14,- - -,Sergio Romo,7.50,7.61
Sep 14,CHC,Matt Swarmer,5.03,7.35
Sep 14,BAL,Bruce Zimmermann,5.99,6.06
Sep 14,STL,Genesis Cabrera,4.63,5.62
Sep 14,TOR,Yusei Kikuchi,5.46,5.91
Sep 14,MIN,Joe Smith,4.61,6.30
Sep 14,MIA,Elieser Hernandez,6.33,6.73
Sep 14,OAK,Adam Oller,6.01,6.52
